Country Name,Country Code,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Afghanistan,AFG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.97,18.14,14.92,15.00,15.69
Albania,ALB,,,,,,,,,,,,,,,,,20.58,29.58,23.67,19.65,23.96,0.00,0.00,21.62,22.10,19.65,15.30,14.27,11.76,13.08,12.94,14.10,13.02,12.66,12.82
Algeria,DZA,,,,,,,,,,,,,,,,,,,16.00,18.42,19.00,15.71,11.50,10.75,10.00,9.50,8.58,8.13,8.00,8.00,8.00,8.00,8.00,8.00,8.00
Angola,AGO,,,,,,,,,,,,,,,,,,,,206.25,217.88,37.75,45.00,80.30,103.16,95.97,97.34,96.12,82.33,67.72,19.51,17.70,12.53,15.68,22.54
Antigua and Barbuda,ATG,,,8.60,8.60,10.00,11.00,13.00,13.83,13.67,13.17,14.17,12.67,11.17,12.67,12.67,12.65,12.70,12.68,13.15,12.70,12.26,11.98,12.20,12.07,12.17,11.62,11.39,12.82,11.96,11.39,10.89,10.44,10.43,10.07,11.00
Argentina,ARG,,,,,,,,,,,,,,,,,,,10.06,17.85,10.51,9.24,10.64,11.04,11.09,27.71,51.68,19.15,6.78,6.16,8.63,11.05,19.47,15.66,10.56
Armenia,ARM,,,,,,,,,,,,,,,,,,,,111.86,66.36,54.23,48.49,38.85,31.57,26.69,21.14,20.83,18.63,17.98,16.53,17.52,17.05,18.76,19.20
Aruba,ABW,,,,,,,,,,,11.00,10.30,10.24,10.48,10.60,10.68,10.60,10.60,10.60,10.60,10.38,10.25,11.04,13.14,12.07,12.10,13.08,11.50,11.58,11.53,11.33,11.01,11.23,10.77,10.65
Australia,AUS,10.50,10.40,10.35,10.00,10.50,15.00,16.88,14.50,13.75,17.35,18.49,15.95,14.73,19.49,17.90,14.09,10.67,9.42,9.23,10.70,10.50,8.89,8.15,7.99,9.27,8.66,8.16,8.41,8.85,9.06,9.41,8.20,8.91,6.02,7.28
Austria,AUT,,,,,,,,,,,,,,,,,,,,,,,6.42,5.64,,,,,,,,,,,
